SAFE Address,Beneficiary,Allocation
0x655133d8e90f8190ed5c1f0f3710f602800c0150,0x7f73210594f0409ad161b6d2f814eb9a999c01b2,3004039215780532696795
0x655133d8e90f8190ed5c1f0f3710f602800c0150,0x5d13bd2aaa92870d8c63b351398a7d72d9d23dad,3004039215780532696795
0x655133d8e90f8190ed5c1f0f3710f602800c0150,0x28628be716add3e3ad20803e395f6b18f41e8baa,3004039215780532696795
0x655133d8e90f8190ed5c1f0f3710f602800c0150,0x6dec25d7be9bf6c6fc302977629f2e801e98611c,3004039215780532696795
0x655133d8e90f8190ed5c1f0f3710f602800c0150,0xe49318026b585987ea6053057aa49121e0daff69,3004039215780532696795
0x655133d8e90f8190ed5c1f0f3710f602800c0150,0x6b7c38f055ad71d50b5137b7b6bdb0ea3a84141d,3004039215780532696795
0x655133d8e90f8190ed5c1f0f3710f602800c0150,0x7a678c8f9e8a7ac08c8c6f34d38126f3219958f2,3004039215780532696795
0x698498b35f58733aaccd0483438a0f93ae889c49,0x5b655eda7d101f98934392cc3610bcb25b633789,221753183787048370176
0x698498b35f58733aaccd0483438a0f93ae889c49,0xda47bdcc48f26fb4709f90316341d9104cb1fb89,221753183787048370176
0x698498b35f58733aaccd0483438a0f93ae889c49,0x3f6b5df4a6fdae2b58e3f5aa7037e68e1eac9188,221753183787048370176
0x698498b35f58733aaccd0483438a0f93ae889c49,0xf2b22e4cfa1f9d20d6fec2e7225e14e72de5ca59,221753183787048370176
0x69fe3582682c9dc7589bb898c3187f955a2e960d,0x30f7c228fa52e68dfaceb7c7effc3d439fec5ff6,228368427120011018240
0x69fe3582682c9dc7589bb898c3187f955a2e960d,0x534fbb5696ec314c2f6d7782c9f1f4e3e9edc38c,228368427120011018240
0x78faecd5e33141b47b99a075aad83f885431e297,0x82f8c0ee18963bbb68a66123411a760229845e51,677539767468537263835
0x78faecd5e33141b47b99a075aad83f885431e297,0x7f2053a876cb053d8bb122bde961f6ec5fb6ffc5,677539767468537263835
0x78faecd5e33141b47b99a075aad83f885431e297,0xcad3887923b39cd2b0b6d13538c4ecb7c5ee9825,677539767468537263835
0x78faecd5e33141b47b99a075aad83f885431e297,0x59dda36bd196ec849838ce2163e6821f946b37dc,677539767468537263835
0x78faecd5e33141b47b99a075aad83f885431e297,0x8948cdfd9ba1521ed043cd56fb4907a03975c441,677539767468537263835
0x78faecd5e33141b47b99a075aad83f885431e297,0xda47bdcc48f26fb4709f90316341d9104cb1fb89,677539767468537263835
0x78faecd5e33141b47b99a075aad83f885431e297,0xf9903c5d11e8f4bfebcf02747d53319e9c4a10c6,677539767468537263835
0x7f79af12645ef8bc26e915e6c19c1fdb2bd93713,0x035b0ef850104c94f1cc51fa47edc28a875c7d59,1067277642460876854613
0x7f79af12645ef8bc26e915e6c19c1fdb2bd93713,0x01f6c4e021f22a061cdea3b6b221c0da5f4deeeb,1067277642460876854613
0x7f79af12645ef8bc26e915e6c19c1fdb2bd93713,0xeb76ee597e38595da4cd965fc636cd1d686f07e0,1067277642460876854613
0x80ca5a89486035d3294fe8ca1adce37f6688495d,0xfe02bb86dcecaf7533bbce3ffe908550fcfbf0c1,914547385174151135232
0x80ca5a89486035d3294fe8ca1adce37f6688495d,0x6994764d51034d7989c118a98e9024778aab741f,914547385174151135232
0x80ca5a89486035d3294fe8ca1adce37f6688495d,0x54246bdeb42f901df015ec9b53c5e1c117b65d3c,914547385174151135232
0x80fcae3c72c1057e9d0eaa0ab5bcad7f8eefef7b,0x2e2316088c015f4bf27d86a1458a707af536a324,66380731676527678805
0x80fcae3c72c1057e9d0eaa0ab5bcad7f8eefef7b,0x0395001fab2f2373d8741d341ca614c472502c9d,66380731676527678805
0x80fcae3c72c1057e9d0eaa0ab5bcad7f8eefef7b,0xd05d9fd4c48d2aa9e284af2b501f714f65a5d5d8,66380731676527678805
0x812158ad9a4b8ffbfdd2a03e019b7366960e1712,0x8beecb6752b64f6f79af293737441b6fa8d14e86,315419462256350724096
0x812158ad9a4b8ffbfdd2a03e019b7366960e1712,0x8359e86c3791e43d55f99e4b63491a8888057ba0,315419462256350724096
0x812158ad9a4b8ffbfdd2a03e019b7366960e1712,0x0a2103c118ad74ab5037b0190d309d3054b861a8,315419462256350724096
0x812158ad9a4b8ffbfdd2a03e019b7366960e1712,0xac0a7656b5d62e7d54b11f8b5294ce0ac1bb7118,315419462256350724096
0x8204af3b51daa07bf936bab36fb9ebc6aab67c0b,0xbbfdcda8df4326b11cf5e85b47261371df697b28,41667787161625460736
0x8204af3b51daa07bf936bab36fb9ebc6aab67c0b,0x3b8c85f34ce5de33f1fe784a680c616092ee5380,41667787161625460736
0x8204af3b51daa07bf936bab36fb9ebc6aab67c0b,0x51078e7d03ff808bd3d6e2b3f4a5f4f40a80d305,41667787161625460736
0x8204af3b51daa07bf936bab36fb9ebc6aab67c0b,0x0c7fbce05fd1bb5999d4008a0e593fff86452b11,41667787161625460736
0x8204af3b51daa07bf936bab36fb9ebc6aab67c0b,0xf530b69dbeb0c14d7de873326ff5ac3d8ea1228d,41667787161625460736
0x8204af3b51daa07bf936bab36fb9ebc6aab67c0b,0x8f51dc0791cddddce08052fff939eb7cf0c17856,41667787161625460736
0x87647780180b8f55980c7d3ffefe08a9b29e9ae1,0x7a678c8f9e8a7ac08c8c6f34d38126f3219958f2,7201587381579916621531
0x87647780180b8f55980c7d3ffefe08a9b29e9ae1,0x7f73210594f0409ad161b6d2f814eb9a999c01b2,7201587381579916621531
0x87647780180b8f55980c7d3ffefe08a9b29e9ae1,0x6dec25d7be9bf6c6fc302977629f2e801e98611c,7201587381579916621531
0x87647780180b8f55980c7d3ffefe08a9b29e9ae1,0xd96573ea5d9f563133be5b8eeea9d7a1837b3540,7201587381579916621531
0x87647780180b8f55980c7d3ffefe08a9b29e9ae1,0x6b7c38f055ad71d50b5137b7b6bdb0ea3a84141d,7201587381579916621531
0x87647780180b8f55980c7d3ffefe08a9b29e9ae1,0x28628be716add3e3ad20803e395f6b18f41e8baa,7201587381579916621531
0x87647780180b8f55980c7d3ffefe08a9b29e9ae1,0x5d13bd2aaa92870d8c63b351398a7d72d9d23dad,7201587381579916621531
0x8df9894fb34127fdd1f04e7f9ea33eb7735e59c2,0x50418699cb44bfda9c9afc9b7a0b0d244d8927d2,314114373321099313152
0x8df9894fb34127fdd1f04e7f9ea33eb7735e59c2,0x7d85fcbb505d48e6176483733b62b51704e0bf95,314114373321099313152
0x9288bca9a883dbafd5625a1a11ccc9363a1aabe9,0x079a31ada15d9f90c82600d14cf77b384ea8b2c7,1793411589860015420211
0x9288bca9a883dbafd5625a1a11ccc9363a1aabe9,0x1dc412e9273786f2c02c40cc8140db598871d64d,1793411589860015420211
0x9288bca9a883dbafd5625a1a11ccc9363a1aabe9,0xb6768af8279ceeaee4db323396b1f185b0559439,1793411589860015420211
0x9288bca9a883dbafd5625a1a11ccc9363a1aabe9,0x587aa2b85e4b31853fe6d7c932da59eb48e2899d,1793411589860015420211
0x9288bca9a883dbafd5625a1a11ccc9363a1aabe9,0x10158838fa2ded977b8bf175ea69d17a715371c0,1793411589860015420211
0x9343e042e8bb2fdcade0666c8bfe4bae7741afe0,0xa09299bcea6342653e04e3cc4fa8ae7022d9533b,362304462293122940928
0x9343e042e8bb2fdcade0666c8bfe4bae7741afe0,0x3d958c62b36e01018644538bd1998c1e9be1ddd8,362304462293122940928
0x94a210fd595b79be296ba10fdb51ad3c680dad0e,0x07bf0245f76b243d3cc13299618fe6c270596ecc,660867812500637220864
0x94a210fd595b79be296ba10fdb51ad3c680dad0e,0x07c89275a906e4d672507fe97c7eea193fe64b94,660867812500637220864
0x94a210fd595b79be296ba10fdb51ad3c680dad0e,0x1cd7daa66a24d672d2241ca897730bee4a55ba42,660867812500637220864
0x971ca628e7a12d596fe33784d96bc9d4b9bb8f14,0x856ba87e2e909321ab547b8c3cfb4ab4206b48c2,510467059650887811072
0x971ca628e7a12d596fe33784d96bc9d4b9bb8f14,0xac51531b0b62c2e4b0740d79d2504186a47239cc,510467059650887811072
0x99300109cd3bccc0ee1c535b9bb0b5f4a6a2adb4,0xdf24253c84f16aac030917c2672720b11610e109,381603893743004732620
0x99300109cd3bccc0ee1c535b9bb0b5f4a6a2adb4,0x08b5364b2db48b2c7827d148e2a371c96e07cc19,381603893743004732620
0x99300109cd3bccc0ee1c535b9bb0b5f4a6a2adb4,0xae1a77001bc11d28eed54e7b065771e51457d8ac,381603893743004732620
0x99300109cd3bccc0ee1c535b9bb0b5f4a6a2adb4,0xf2c4bbef8791d46d342030314018a57955d586b1,381603893743004732620
0x99300109cd3bccc0ee1c535b9bb0b5f4a6a2adb4,0x7938939cef233b99cb988c4e4984542f57cfa2a6,381603893743004732620
0x99300109cd3bccc0ee1c535b9bb0b5f4a6a2adb4,0x7949463e6cee712cdf03c4bbb816edd2415ddb38,381603893743004732620
0x99300109cd3bccc0ee1c535b9bb0b5f4a6a2adb4,0x2f395a570d2dd6ecf187733a46f1cf2b9ce0d651,381603893743004732620
0x99300109cd3bccc0ee1c535b9bb0b5f4a6a2adb4,0x36b95d9d491ec18a6430bee7e92004ac49c167ab,381603893743004732620
0x99300109cd3bccc0ee1c535b9bb0b5f4a6a2adb4,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,381603893743004732620
0x99300109cd3bccc0ee1c535b9bb0b5f4a6a2adb4,0x24c34ea514f7871a031f51f6e169d7b0795d8cb0,381603893743004732620
0x9c958c5b147a07d9b77d20bb5c8f617fa9ba5ed7,0xc728dea8b2972e6e07493be8dc2f0314f7dc3e98,1802401904080344929621
0x9c958c5b147a07d9b77d20bb5c8f617fa9ba5ed7,0x703705aa9d4fde9f772bd89d49a6bfd6a9d95b3b,1802401904080344929621
0x9c958c5b147a07d9b77d20bb5c8f617fa9ba5ed7,0xad714360ef4b14ac1a91a242bf76453ea8b79166,1802401904080344929621
0x9d6a36178828a46d1f39d43cfb590f455556144a,0x2ffb83cc27b6428cb03da4e45f59457551c08aaa,625075800380436381696
0x9d6a36178828a46d1f39d43cfb590f455556144a,0x29727c56132ec35c89db8f978488ce2f2eb3a06f,625075800380436381696
0x9d6a36178828a46d1f39d43cfb590f455556144a,0x58e911a193d42ffa0976f4d7558f3c719bc27fec,625075800380436381696
0x9f5d4083f595e55e66ad86ac2b614e65f57dd887,0xd093e19e4ba39eaba85722a1d49f090c6fbb8bd3,761097808527617425408
0x9f5d4083f595e55e66ad86ac2b614e65f57dd887,0xd3b3eb1f847e11db0b3dfb47de0df1dd2d494d43,761097808527617425408
0x9f5d4083f595e55e66ad86ac2b614e65f57dd887,0x2cb5c06cab6418d5ffdba93ad1a8ee2d78cd773a,761097808527617425408
0xa859637e46fb45085b702670b789be7c9152d545,0x526c9c964440ebc308ac95f3df68feb5673a4714,320827883712546646698
0xa859637e46fb45085b702670b789be7c9152d545,0x1b858e7391c3feb82b3e28caf0b1c882a87f1ffa,320827883712546646698
0xa859637e46fb45085b702670b789be7c9152d545,0xe564ef4523cb7931bafd6ecb36814b2b3691e1a4,320827883712546646698
0xab8d07f1d86a07bb4d5c7ea7dbf898faca0bd1d7,0xd33aae1defd629dba3d3d9c225b1274788127318,407992763750528516096
0xab8d07f1d86a07bb4d5c7ea7dbf898faca0bd1d7,0x67434e4f16fb70e59c91b8642522fac5b0c292c1,407992763750528516096
0xad9cdbd770607e4d4ec85b7777683774ecaf5de3,0x5e05f0fd512e52e595baaa607d3debc10b213952,190753702746497646592
0xad9cdbd770607e4d4ec85b7777683774ecaf5de3,0x21aa8e36fae6e39d6780e04dd46764f6b2274d01,190753702746497646592
0xad9cdbd770607e4d4ec85b7777683774ecaf5de3,0xf55d40d1e5255a639ab36834f93d44ce8125e047,190753702746497646592
0xad9cdbd770607e4d4ec85b7777683774ecaf5de3,0x487eaad9c3d6927c29751113e293ce187b949044,190753702746497646592
0xb0394d0f593c719219fcfcda7ca2778eaccdbc93,0x8cab03c38c8be5d76404d647a5c45ae53a027341,2642798855676374286336
0xb0394d0f593c719219fcfcda7ca2778eaccdbc93,0xac15963065cd50b25b9ea0ea579f286942a2af14,2642798855676374286336
0xb0394d0f593c719219fcfcda7ca2778eaccdbc93,0xd07b6140a682d367a38ea4b2f3b3460aceecddb1,2642798855676374286336
0xb1592c4a306a3ac3f9308227cfbb14d2046a7869,0x374e4f9ef906f3e51df1b3305936ec18a6797748,946244275799153005909
0xb1592c4a306a3ac3f9308227cfbb14d2046a7869,0xd20e342db297646a500a980088723c9e8af9810d,946244275799153005909
0xb1592c4a306a3ac3f9308227cfbb14d2046a7869,0x90222c3700a17c9a943d30e7c1524b718bec36d6,946244275799153005909
0xb207d01ae3816e5179ebaa93acf9afd7f6d27a6d,0xadffa2f1070f883dfc5dfae9f16c31c071110571,1719577791890303746048
0xb207d01ae3816e5179ebaa93acf9afd7f6d27a6d,0xc55291bd92b019cd81412f6eabd851d46080a4b1,1719577791890303746048
0xb538e8dcd297450bdef46222f3ceb33bb1e921b3,0x8ea1da04f41f437647cbba983ff2c9b548fdcd2a,402250483335648073045
0xb538e8dcd297450bdef46222f3ceb33bb1e921b3,0x200022bb1ff07f323cbd524254b9ca20e4002ccd,402250483335648073045
0xb538e8dcd297450bdef46222f3ceb33bb1e921b3,0xdd7162fe71513136571112618f84d610ca7a27f4,402250483335648073045
0xbcaf4f3f3dd450c43fb675da19b006f4d18010f7,0x67a30e95b1171031a40adf1a62723e16150d125c,1443346732225939898368
0xbcaf4f3f3dd450c43fb675da19b006f4d18010f7,0x1ecdc9ed753effbd59d7a9090c348882fe2e5c3f,1443346732225939898368
0xbcaf4f3f3dd450c43fb675da19b006f4d18010f7,0x3ab783df93c5d8f1374190bfef0c4d11afded4a4,1443346732225939898368
0xc0dc7de76d9a40bfd59b56de3d3ecb805663f014,0x5413da2edd5c7e7eaddbdff535234c2b5fabf060,163186051531873227337
0xc0dc7de76d9a40bfd59b56de3d3ecb805663f014,0x405fdbee900a70fa0e91f26ec443e4e4c1c30edc,163186051531873227337
0xc0dc7de76d9a40bfd59b56de3d3ecb805663f014,0x70cac99bce539c94e8e240eea178f8c8e7cebde8,163186051531873227337
0xc0dc7de76d9a40bfd59b56de3d3ecb805663f014,0x218aa0dfa05deb9d637635c1e48fcbe88784b545,163186051531873227337
0xc0dc7de76d9a40bfd59b56de3d3ecb805663f014,0x07bf0245f76b243d3cc13299618fe6c270596ecc,163186051531873227337
0xc0dc7de76d9a40bfd59b56de3d3ecb805663f014,0x6443eed3991ec66a32044ee17ba92484fcf48fa5,163186051531873227337
0xc0dc7de76d9a40bfd59b56de3d3ecb805663f014,0x221281bf21c0b4d2b6faa13fddc1bd2eeec27228,163186051531873227337
0xc74a33b074c4e1bf506148c8a08e2e0f86c6170d,0x0dd2d96f5bee3ccc541e57de00a4697387980c76,2339493144451336372224
0xc99a849be0ba107914c914e0726019248fa27c5d,0x287dc259899bc60c22caec4d6e29135161a54fb5,1270082908438850961408
0xc9d09ba972b4eb6bb7347f2229fb6d50434ffca6,0x84f9b6cd69848c27716990e37f4f1f736a6c3048,1780582673941741436928
0xc9d09ba972b4eb6bb7347f2229fb6d50434ffca6,0x66582d24fead72555adac681cc621cacbb208324,1780582673941741436928
0xc9d09ba972b4eb6bb7347f2229fb6d50434ffca6,0x1d5096665e79585019c448259d944090f28702e3,1780582673941741436928
0xca69251f5b70aa9c014d574e08e53367946a607c,0x433f753ec05822e562acf31b6626ba915d6902ba,1332225101190079184896
0xca69251f5b70aa9c014d574e08e53367946a607c,0xeb9151e7a5530b524e555f03ef483c9ab9f9cda2,1332225101190079184896
0xca69251f5b70aa9c014d574e08e53367946a607c,0xce17ffe0576fbb031aa27225ae05f7384f44bbc5,1332225101190079184896
0xcc793a75df4d65d9ef36453c74721156557dd5e8,0x31cd90c2788f3e390d2bb72871f5ad3f1a4b22a1,2417599062305866252288
0xce960dcafc201a1b4440ed5f6b63a7772a34b2ab,0x5b13447ca012f9288983a5588596db2087b099db,471245657329162125312
0xce960dcafc201a1b4440ed5f6b63a7772a34b2ab,0xc83901a3bcd7a4cd66fa3e2737aa4632312a593f,471245657329162125312
0xd277866d1957e50289abd8222a44baeb2c5d419e,0xbd5fff8b575c6071bdabe1dd0e40b74b3e002a8d,542471226707832078336
0xd28e4e6be770d7c17cbe211a3dde56b829e98987,0x778c3e90db4b812f4aee2818742455338f4b8c79,406741349029261213696
0xd28e4e6be770d7c17cbe211a3dde56b829e98987,0x44d05defbf49582d738346bc9916a046a0099fd2,406741349029261213696
0xd3cce1ec5a3981b27bd998f33a7eafdd27ad2df4,0x062b225fa9adfc4f83c2e63f9d7d05e4bd31ea43,1618773504705703182336
0xd3cce1ec5a3981b27bd998f33a7eafdd27ad2df4,0x1d0c14ef74d4f76b218df9cd752b3a831c20a909,1618773504705703182336
0xd3cce1ec5a3981b27bd998f33a7eafdd27ad2df4,0xb40a6d4c73766f769cb3393b62488fd57db04aa4,1618773504705703182336
0xd3cce1ec5a3981b27bd998f33a7eafdd27ad2df4,0xcce6e1b4b83d4133c20c3bd961c519325fac9e8f,1618773504705703182336
0xd52df3449733a022599bc38919c694d5c2b138c1,0x21f638773a6646730b2648faef2c95389032c6a7,583651567143109132288
0xd52df3449733a022599bc38919c694d5c2b138c1,0x7cbbce801d7eec9aafebc63da618b510a247d8cb,583651567143109132288
0xd6540d03326f37ba83af83a74911e094151ef094,0xc1812fc067e63ce5a1c113639f00e54dd68594c7,1360283985556109175466
0xd6540d03326f37ba83af83a74911e094151ef094,0xf2d063d11dd640b9c8a2b5534f28b3e16250192f,1360283985556109175466
0xd6540d03326f37ba83af83a74911e094151ef094,0x25deb7323a9675b32f491fd4401e37ddc89c3be2,1360283985556109175466
0xd6801262c2e51629d14e94c7c58ecb97f5512aea,0x037eb04ad9ddff984f44ce5941d14b8ea3781459,236211367818263265280
0xd6801262c2e51629d14e94c7c58ecb97f5512aea,0xb2b8c08a9aeb0e22242e6fc9cd78fc2402cbc503,236211367818263265280
0xd6801262c2e51629d14e94c7c58ecb97f5512aea,0x5d7f4ab083c849f9b53b1f86d5b517b22bc5f7e5,236211367818263265280
0xd7a75f262201f63915f33418f652cccd824cbeaf,0xedd45896e87a42c71aa10ecce72506916e0d4bce,365950628488072527872
0xd7a75f262201f63915f33418f652cccd824cbeaf,0x90299ec59b94398a3a31a795bc585f743d0e5cc9,365950628488072527872
0xd861cf700da1421e67eeadabca50bc463345f1e1,0x7ba9e4b554e83e2d01635b8be58422f91a7512c0,1209920290046576689152
0xd861cf700da1421e67eeadabca50bc463345f1e1,0x9db2c0cfd15daac4fdd03a1da69fe56d12e4ef9f,1209920290046576689152
0xd861cf700da1421e67eeadabca50bc463345f1e1,0x6e42184c8943856396e9fb4ad48b8d708a5ad94d,1209920290046576689152
0xd861cf700da1421e67eeadabca50bc463345f1e1,0xb86f6b74ddc3841af575325de8a2b3b28ac0f752,1209920290046576689152
0xd8d8975a181d16e893c170f7b4fdaae5cd9ccba1,0xf9342d70a2a6eb46afd7b81138dee01d73b2e419,600298062057279193088
0xd8d8975a181d16e893c170f7b4fdaae5cd9ccba1,0xf924efc8830bfa1029fa0cd7a51901a5ec03de3d,600298062057279193088
0xd8d8975a181d16e893c170f7b4fdaae5cd9ccba1,0x33041027dd8f4dc82b6e825fb37adf8f15d44053,600298062057279193088
0xd8d8975a181d16e893c170f7b4fdaae5cd9ccba1,0x58a35cf59d5c630c057af008a78bc67cdc2ec094,600298062057279193088
0xddcc6b810e747e50d21e7d55806c35f149f1a2cf,0x1aced20a24c1d48f2f2a5b3f099a59c3caa0e760,225429614850486566912
0xddcc6b810e747e50d21e7d55806c35f149f1a2cf,0x4461eabec259e164ad5da873d5fc4c0e1fe8e6b5,225429614850486566912
0xddcc6b810e747e50d21e7d55806c35f149f1a2cf,0xd5288ed50a195017e5b30595f65091a7767817a4,225429614850486566912
0xdf011b7b426f29e952e21e3a5c4f02ab8ac1d112,0x7de2b8d134fff876e5bb8f5eb6f1a61d4ff43dbe,150111786326404562944
0xdf011b7b426f29e952e21e3a5c4f02ab8ac1d112,0x9f75582d2be13b5ee454161ee394daada8b39efa,150111786326404562944
0xdf011b7b426f29e952e21e3a5c4f02ab8ac1d112,0xdd8422da958d7b9773b033717eccce0fbb26ce01,150111786326404562944
0xdf011b7b426f29e952e21e3a5c4f02ab8ac1d112,0x8f51dc0791cddddce08052fff939eb7cf0c17856,150111786326404562944
0xdfba14d76483699a3eb557819e3d5986088ea686,0x04288bd27f440c479f239dcf8872e082d6731840,211930886221262487552
0xdfba14d76483699a3eb557819e3d5986088ea686,0x0f25809d8e83abc5ff0f4ceb8a8c39c79746d0b6,211930886221262487552
0xdfba14d76483699a3eb557819e3d5986088ea686,0xeabe84d4f49fde9aa7e173ea565d9a7c6bf9762e,211930886221262487552
0xe1644c2ca9d19bb079fa87a9bc9bdee8421c0c59,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,212173595119277607048
0xe1644c2ca9d19bb079fa87a9bc9bdee8421c0c59,0x5d28fe1e9f895464aab52287d85ebff32b351674,212173595119277607048
0xe1644c2ca9d19bb079fa87a9bc9bdee8421c0c59,0x00d18ca9782be1caef611017c2fbc1a39779a57c,212173595119277607048
0xe1644c2ca9d19bb079fa87a9bc9bdee8421c0c59,0xc46c67bb7e84490d7ebdd0b8ecdaca68cf3823f4,212173595119277607048
0xe1644c2ca9d19bb079fa87a9bc9bdee8421c0c59,0x05a1ff0a32bc24265bcb39499d0c5d9a6cb2011c,212173595119277607048
0xe1644c2ca9d19bb079fa87a9bc9bdee8421c0c59,0x826976d7c600d45fb8287ca1d7c76fc8eb732030,212173595119277607048
0xe1644c2ca9d19bb079fa87a9bc9bdee8421c0c59,0xdaa172456f5815256831aee19c8a370a83522871,212173595119277607048
0xe1644c2ca9d19bb079fa87a9bc9bdee8421c0c59,0xed8db37778804a913670d9367aaf4f043aad938b,212173595119277607048
0xe1644c2ca9d19bb079fa87a9bc9bdee8421c0c59,0x2ea846dc38c6b6451909f1e7ff2bf613a96dc1f3,212173595119277607048
0xe1644c2ca9d19bb079fa87a9bc9bdee8421c0c59,0x701d0ecb3ba780de7b2b36789aec4493a426010a,212173595119277607048
0xe1644c2ca9d19bb079fa87a9bc9bdee8421c0c59,0x6d97d65adff6771b31671443a6b9512104312d3d,212173595119277607048
0xe1644c2ca9d19bb079fa87a9bc9bdee8421c0c59,0xa4d506434445bb7303ea34a07bc38484cdc64a95,212173595119277607048
0xe1644c2ca9d19bb079fa87a9bc9bdee8421c0c59,0x10a84b835c5df26f2a380b3e00bcc84a66cd2d34,212173595119277607048
0xe1644c2ca9d19bb079fa87a9bc9bdee8421c0c59,0xf23ea0b5f14afcbe532a1df273f7b233ebe41c78,212173595119277607048
0xe1644c2ca9d19bb079fa87a9bc9bdee8421c0c59,0x38f80f8f76b1c44b2beefb63bb561f570fb6ddb6,212173595119277607048
0xe6662e970cd54c154af8b9ded54c95a69b133a5a,0x3a84aa862b9a4d3286d5b1dc173af8971a132160,1067863916055292455594
0xe6662e970cd54c154af8b9ded54c95a69b133a5a,0xdf5454bfe39a371a220f5f920247e7a4c18231ca,1067863916055292455594
0xe6662e970cd54c154af8b9ded54c95a69b133a5a,0x1ef2e0219841d1a540d99c432a6eddb75deed1b7,1067863916055292455594
0xebcda35bebe9fc3ad2d2c75b84bbb13418bb2e95,0x21690c32f2247f6f9c878103a30c0a56d82da73a,2223900274420605517824
0xeca109a2686f074c9461bcb05656b19ef61fbc9e,0xb36789fa1ca453ac3fb2adec11f33445d0fd5ef0,607109306860559794176
0xeca109a2686f074c9461bcb05656b19ef61fbc9e,0x66582d24fead72555adac681cc621cacbb208324,607109306860559794176
0xf2278f9f36f69c85e0f40673186fa281ac7cdd2e,0xb63e2aec8351dbb43ccf882468672e688433f4d6,1683830479638960799744
0xf2278f9f36f69c85e0f40673186fa281ac7cdd2e,0x8fa5daeb76274a0e229dabc454c9a9c00fc83ddc,1683830479638960799744
0xf2917972e9c7d2474ad566e9b98844732fd6a710,0xf8624aee7ecd79abdc8d3599f9e0f57e99265562,891088549402619202764
0xf2917972e9c7d2474ad566e9b98844732fd6a710,0x2dda3ad74914d78323d97baea3ba31de4b9b0330,891088549402619202764
0xf2917972e9c7d2474ad566e9b98844732fd6a710,0x8380562e32e5cfb3f20c296fef07f481530ca3df,891088549402619202764
0xf2917972e9c7d2474ad566e9b98844732fd6a710,0xa99c19d3e64b92441c5cc00f6d51f0fe94e24f91,891088549402619202764
0xf2917972e9c7d2474ad566e9b98844732fd6a710,0x6d9236b7257d4e82556593e060915f2e17840292,891088549402619202764
0xf332e79fd9f8d1ea1c0aeae7d50b4ad3d7fb12a6,0x116941a12ab69bc4ad6a3feb5964e218c4f5ee64,2199958427406373486592
0xf332e79fd9f8d1ea1c0aeae7d50b4ad3d7fb12a6,0xa8eb8efeacf45623816eb2d1b1653bac4245a358,2199958427406373486592
0xf332e79fd9f8d1ea1c0aeae7d50b4ad3d7fb12a6,0x61321f38df37a898f10cb502183e7bbf4372f8a5,2199958427406373486592
0xf799456acc63455c48016dacaea0f91b23f29d82,0x7a678c8f9e8a7ac08c8c6f34d38126f3219958f2,1399555053504433050965
0xf799456acc63455c48016dacaea0f91b23f29d82,0x6b7c38f055ad71d50b5137b7b6bdb0ea3a84141d,1399555053504433050965
0xf799456acc63455c48016dacaea0f91b23f29d82,0x28628be716add3e3ad20803e395f6b18f41e8baa,1399555053504433050965
0xf799456acc63455c48016dacaea0f91b23f29d82,0x6dec25d7be9bf6c6fc302977629f2e801e98611c,1399555053504433050965
0xf799456acc63455c48016dacaea0f91b23f29d82,0xf3a32bdcc77596bfe4d9913a39d6c1dce567ea3e,1399555053504433050965
0xf799456acc63455c48016dacaea0f91b23f29d82,0x5d13bd2aaa92870d8c63b351398a7d72d9d23dad,1399555053504433050965