Address,stCELO Balance,stCELO in USD (approximate),Contract,Snapshot Time
<a href=https://celoscan.io/address/0x8a1639098644a229d08f441ea45a63ae050ee018 target=_blank>0x8a1639098644a229d08f441ea45a63ae050ee018</a>,275038.7390665376,117363.98065699478,yes (but no data on dune),2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xdc5762753043327d74e0a538199c1488fc1f44cf target=_blank>0xdc5762753043327d74e0a538199c1488fc1f44cf</a>,92130.192702026,39313.611569423134,RebasedStakedCelo,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x9fba5259a1a4654212849e87cfdf5b28d5bbcb5e target=_blank>0x9fba5259a1a4654212849e87cfdf5b28d5bbcb5e</a>,49341.32884789408,21054.833163315667,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x46c5cfc2079309f4e7d9476a01730a60e2f1a164 target=_blank>0x46c5cfc2079309f4e7d9476a01730a60e2f1a164</a>,34753.33693247457,14829.874429151685,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xf3cf9f6ede5091b640b8d2eb8c165e13f043cbeb target=_blank>0xf3cf9f6ede5091b640b8d2eb8c165e13f043cbeb</a>,32137.359454919315,13713.58975188426,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x08bafb4400a102dddc5e5d584abf0aa38e174c57 target=_blank>0x08bafb4400a102dddc5e5d584abf0aa38e174c57</a>,29757.8056745163,12698.191321818247,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xfedc380d4b6b1915f1d1491e6f43b74f00c837c0 target=_blank>0xfedc380d4b6b1915f1d1491e6f43b74f00c837c0</a>,24705.102905531046,10542.112101642397,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x9fcd7d9e934ac04e5c7eae5bd7dc938fcdba84cb target=_blank>0x9fcd7d9e934ac04e5c7eae5bd7dc938fcdba84cb</a>,21487.33529369791,9169.032741856185,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xa72dfb06e984cdab5ef6047f2c8a79db4335fa64 target=_blank>0xa72dfb06e984cdab5ef6047f2c8a79db4335fa64</a>,20965.682035560425,8946.433906850272,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x1258fdb35c1cdd340827e0417b4bbe2356ec756d target=_blank>0x1258fdb35c1cdd340827e0417b4bbe2356ec756d</a>,19424.61663788554,8288.833562485243,yes (but no data on dune),2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x6e42ce2fd45ff9b97a55d96f5a998dd8de2b2bfb target=_blank>0x6e42ce2fd45ff9b97a55d96f5a998dd8de2b2bfb</a>,19018.454916434377,8115.517045031044,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x415b43b85db2e5493b58847321d75efbc25116df target=_blank>0x415b43b85db2e5493b58847321d75efbc25116df</a>,16704.183490609685,7127.975770745983,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xf62c9d7cdc66061bb9c330ceff6e7006de6b79e4 target=_blank>0xf62c9d7cdc66061bb9c330ceff6e7006de6b79e4</a>,15330.476190117795,6541.790138894685,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x3e48a1fbf1ecee44630832d87147bedf6916126d target=_blank>0x3e48a1fbf1ecee44630832d87147bedf6916126d</a>,14438.198276835139,6161.039092294537,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xd13f92c6620352870e32ffaaa4cc4dfaceb42a63 target=_blank>0xd13f92c6620352870e32ffaaa4cc4dfaceb42a63</a>,8048.913709889149,3434.6163604564777,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x8da20a81aa510c420d5a81d62cbbd013e7c76d9e target=_blank>0x8da20a81aa510c420d5a81d62cbbd013e7c76d9e</a>,7922.728376508089,3380.7708073667786,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xe971f568c6cfb436c88ea943e5dde716d89a3b21 target=_blank>0xe971f568c6cfb436c88ea943e5dde716d89a3b21</a>,5941.658370951674,2535.4125767357564,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x5464d19f5561e7888ea0cc043715f4356d52d4cf target=_blank>0x5464d19f5561e7888ea0cc043715f4356d52d4cf</a>,5931.746991628099,2531.183212773559,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xe462482bb3dde254cfc5c91c7f3a13da9a63c62a target=_blank>0xe462482bb3dde254cfc5c91c7f3a13da9a63c62a</a>,4729.01848521829,2017.9573099753782,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xc35c68d57f38a14543c882f37f8768e0eb30664c target=_blank>0xc35c68d57f38a14543c882f37f8768e0eb30664c</a>,4227.388688596372,1803.9028464204666,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x623e213f0eb9f65ade7f579fbefcd9df8743d8cb target=_blank>0x623e213f0eb9f65ade7f579fbefcd9df8743d8cb</a>,4058.292691902739,1731.746540903353,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x0bbf91036b886eb9f7b902a5de615b765917aa24 target=_blank>0x0bbf91036b886eb9f7b902a5de615b765917aa24</a>,3690.379201816148,1574.751232240583,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xbb4946437eccded9a99e41a71272cedf84fad828 target=_blank>0xbb4946437eccded9a99e41a71272cedf84fad828</a>,2235.635393061783,953.9858636565378,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xacef3c5a772908a8a01471bf5ff0e6b6e8949bfc target=_blank>0xacef3c5a772908a8a01471bf5ff0e6b6e8949bfc</a>,1990.8058651767158,849.5126971764778,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xd25e02047e76b688445ab154785f2642c6fe3f73 target=_blank>0xd25e02047e76b688445ab154785f2642c6fe3f73</a>,1988.0500397090827,848.3367368445803,yes (but no data on dune),2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x4bc92ef470d68964a79d52ae661eae28ca6564c6 target=_blank>0x4bc92ef470d68964a79d52ae661eae28ca6564c6</a>,1974.848411796654,842.7033645850446,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xbd5fff8b575c6071bdabe1dd0e40b74b3e002a8d target=_blank>0xbd5fff8b575c6071bdabe1dd0e40b74b3e002a8d</a>,1590.808480743564,678.8266132859321,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x2403a37e26aad0ce33fc21f263345d1d1cdf37d3 target=_blank>0x2403a37e26aad0ce33fc21f263345d1d1cdf37d3</a>,1537.8659711514233,656.235091477793,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xb5c46cf3db8da39fec83706d8b6cc8b5dafa696c target=_blank>0xb5c46cf3db8da39fec83706d8b6cc8b5dafa696c</a>,1379.1882663406884,588.5244586363658,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x8d07d225a769b7af3a923481e1fdf49180e6a265 target=_blank>0x8d07d225a769b7af3a923481e1fdf49180e6a265</a>,1237.407562973371,528.0240804568708,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x72b16dcaf9087033add79d0dce135886b14a3e6b target=_blank>0x72b16dcaf9087033add79d0dce135886b14a3e6b</a>,1230.3042057488276,524.9929500687282,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xd9899bfaaab84d21e1439ebc1e9ef83111b6c881 target=_blank>0xd9899bfaaab84d21e1439ebc1e9ef83111b6c881</a>,1196.967719699738,510.76767141483276,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x098e55139f1ba999fdc14e61ef37fb11a8add42e target=_blank>0x098e55139f1ba999fdc14e61ef37fb11a8add42e</a>,1195.1329419089675,509.9847387055108,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xd8cc14daf1efc22dd73378d9fd0e94da5d7ce698 target=_blank>0xd8cc14daf1efc22dd73378d9fd0e94da5d7ce698</a>,1057.4782038175495,451.24498417661704,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xf2c33029a738ecca8156696fc3602f377e9cb971 target=_blank>0xf2c33029a738ecca8156696fc3602f377e9cb971</a>,1000.3248509553367,426.85661974995935,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xac9187181f698cce7230cc4da4e3615b6a7138c3 target=_blank>0xac9187181f698cce7230cc4da4e3615b6a7138c3</a>,998.389671623125,426.03084389567664,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x89d6b771e2b63000870e2212836fefc8e74c6755 target=_blank>0x89d6b771e2b63000870e2212836fefc8e74c6755</a>,991.3216096636477,423.0147746324524,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x6e02f4ad421ebea80e3c65fc0fe272ac2da82c4f target=_blank>0x6e02f4ad421ebea80e3c65fc0fe272ac2da82c4f</a>,988.4833678596701,421.8036457663427,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x0ee4e42b1096530f80a589cb13461930704517d0 target=_blank>0x0ee4e42b1096530f80a589cb13461930704517d0</a>,986.39931599728,420.91434332372734,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x880817a459f83f468eb8c32d623b8829b18f4ca8 target=_blank>0x880817a459f83f468eb8c32d623b8829b18f4ca8</a>,982.7397316097122,419.35273279303317,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x494be2a0d940d15e7b34beec301b3df63d050e76 target=_blank>0x494be2a0d940d15e7b34beec301b3df63d050e76</a>,900.0241748527305,384.05651584480745,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x5e73e3e5de5349433f07857207829006f7141ed8 target=_blank>0x5e73e3e5de5349433f07857207829006f7141ed8</a>,857.5283790325745,365.9227948440221,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xf07de3eb4cd58835b218a59fdfc84100d7d0e994 target=_blank>0xf07de3eb4cd58835b218a59fdfc84100d7d0e994</a>,856.5119417014266,365.48906273894937,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x5e969af7fdca48a9769e108756ad5de86d085990 target=_blank>0x5e969af7fdca48a9769e108756ad5de86d085990</a>,809.7832620590946,345.5490940193327,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xa068404c922fad78d8bf91c845a9b431fd0c706b target=_blank>0xa068404c922fad78d8bf91c845a9b431fd0c706b</a>,746.9580886931046,318.7404616909442,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x702c4bb26c59c2b9aaf5b73ad4ffe5089943bbef target=_blank>0x702c4bb26c59c2b9aaf5b73ad4ffe5089943bbef</a>,746.646506003418,318.60750374876653,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x40be056571c942e9d567e9743cca19a676618c3b target=_blank>0x40be056571c942e9d567e9743cca19a676618c3b</a>,697.1608827802311,297.49109757821464,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xd7194e7f4744566ae55d050b708612ffc09aa1a0 target=_blank>0xd7194e7f4744566ae55d050b708612ffc09aa1a0</a>,665.0822519400551,283.80256838335646,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x44909bdd05dda8a13c681414cf684bf148d5f411 target=_blank>0x44909bdd05dda8a13c681414cf684bf148d5f411</a>,658.6683756162512,281.06565190621546,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x751f556a157f8cb70d5f37086664b437f339d914 target=_blank>0x751f556a157f8cb70d5f37086664b437f339d914</a>,628.0479738144504,267.99937529015466,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x6670c23c0654952f983e0d3eb77a92fd9483b828 target=_blank>0x6670c23c0654952f983e0d3eb77a92fd9483b828</a>,623.9678880487058,266.2583292523677,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xd607581d480dd20294e27b01a4c545c82a724e68 target=_blank>0xd607581d480dd20294e27b01a4c545c82a724e68</a>,608.6614561797179,259.72679925809683,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x31d69cc43a809417c1f44d41751ef8674d1a3baf target=_blank>0x31d69cc43a809417c1f44d41751ef8674d1a3baf</a>,548.6776077716369,234.13061143309733,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x8aa0e202ffb340a3f6f486427b7ae54e2da6b2f1 target=_blank>0x8aa0e202ffb340a3f6f486427b7ae54e2da6b2f1</a>,543.4026200369462,231.8796792169256,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xba92007014935a3fd443771329a00a9051187edc target=_blank>0xba92007014935a3fd443771329a00a9051187edc</a>,517.804439389654,220.9564747674744,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x6d4a93e2da64f08918f2bf334bce6643cfea85c1 target=_blank>0x6d4a93e2da64f08918f2bf334bce6643cfea85c1</a>,447.9352342680117,191.14202729637742,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x5d3569869d3ecfb0f61bc5f72514dbb3e5eeda94 target=_blank>0x5d3569869d3ecfb0f61bc5f72514dbb3e5eeda94</a>,415.0625506733179,177.11466149821686,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x7fedbab68950cc958d8b24278aa0c9c68393d809 target=_blank>0x7fedbab68950cc958d8b24278aa0c9c68393d809</a>,402.6274012591496,171.8083594105018,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xa5ceafa5ec0737302b2660f44981956b087a2ca4 target=_blank>0xa5ceafa5ec0737302b2660f44981956b087a2ca4</a>,388.5653655140932,165.8078356414428,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x2d1e7b6e6284409e16991de76d2a82847a7d61c5 target=_blank>0x2d1e7b6e6284409e16991de76d2a82847a7d61c5</a>,385.1732850076028,164.36037383187423,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xe43f1e7989357cba80151df00401d21a8754da9e target=_blank>0xe43f1e7989357cba80151df00401d21a8754da9e</a>,374.44008172255263,159.7803227924842,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xb590714449fdf44034c47febbf4c130f5fb7ff5e target=_blank>0xb590714449fdf44034c47febbf4c130f5fb7ff5e</a>,357.23131699910056,152.43703312722218,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x07720191b28e2b423b88fb2a54745cd44dcb6c0e target=_blank>0x07720191b28e2b423b88fb2a54745cd44dcb6c0e</a>,355.073363828402,151.51619566612806,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x5988d7f4dcdfeb0d6fdc3ec2d7aef1545bbd834e target=_blank>0x5988d7f4dcdfeb0d6fdc3ec2d7aef1545bbd834e</a>,345.2374879432474,147.31905038016663,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x5fe41d84e29c6581d50c6cd84cc3dffa467cb847 target=_blank>0x5fe41d84e29c6581d50c6cd84cc3dffa467cb847</a>,323.4730334342403,138.03176588099214,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xd0a1bc1621b5bf46d17bb0b763d790a9ef646307 target=_blank>0xd0a1bc1621b5bf46d17bb0b763d790a9ef646307</a>,298.5543687322811,127.39852311670151,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x29a6520a99656e5b17a34471d5d458efd3696695 target=_blank>0x29a6520a99656e5b17a34471d5d458efd3696695</a>,297.08291854758374,126.77062883678784,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xa243d6382fc0aec080908be2371efe49dca3da10 target=_blank>0xa243d6382fc0aec080908be2371efe49dca3da10</a>,296.99980203147464,126.7351615232668,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x054fe24a3875df56ece8088b145d7b8d9c80f065 target=_blank>0x054fe24a3875df56ece8088b145d7b8d9c80f065</a>,296.08374678492163,126.34426426056818,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x3319c5056371681bdd48eedcce6997a8d44179fc target=_blank>0x3319c5056371681bdd48eedcce6997a8d44179fc</a>,286.7011045953581,122.34052195072202,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x8e1fcc4d6104c2cbb642828e1b34b2f568b709b4 target=_blank>0x8e1fcc4d6104c2cbb642828e1b34b2f568b709b4</a>,283.0509171956611,120.7829212838981,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xe3a2a53e6bc71bc5ec34313b5aa783f4733bc419 target=_blank>0xe3a2a53e6bc71bc5ec34313b5aa783f4733bc419</a>,278.66272810691976,118.91040201232857,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xc81f7b9bbd22a92a1e8c6512ff18e7606c0d097d target=_blank>0xc81f7b9bbd22a92a1e8c6512ff18e7606c0d097d</a>,252.89273630567928,107.91388265088685,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xe324061710fd79312b7559aa66a9c3e74cb2b50c target=_blank>0xe324061710fd79312b7559aa66a9c3e74cb2b50c</a>,247.42081149952432,105.57891384145401,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xd3846126de0e98f17fb0a2b0d5fda13861c29999 target=_blank>0xd3846126de0e98f17fb0a2b0d5fda13861c29999</a>,232.52239816343982,99.22149269950671,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x26c69f26b1fd4b8b1f83c2f41fe33d8b84924c7a target=_blank>0x26c69f26b1fd4b8b1f83c2f41fe33d8b84924c7a</a>,227.1975679830099,96.94929181457401,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x6bb804836470d36c10b436b7bb0b6863ac5869e0 target=_blank>0x6bb804836470d36c10b436b7bb0b6863ac5869e0</a>,215.2693551795944,91.85930870352617,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xf0c36407605dec167dcba1b94c76d472f7fd4f84 target=_blank>0xf0c36407605dec167dcba1b94c76d472f7fd4f84</a>,210.2795115035746,89.73005258978235,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xf38560b3ef42a677f9155569d5214802c3415ff5 target=_blank>0xf38560b3ef42a677f9155569d5214802c3415ff5</a>,203.9238857726127,87.01799268911773,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xcf8d347fd8e8874ac9c3289d48b4fe012f555fe1 target=_blank>0xcf8d347fd8e8874ac9c3289d48b4fe012f555fe1</a>,201.6115251952903,86.03126680828389,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x493fdca1b0acd3fc4f3fad6ecaccbc1d6353d8e3 target=_blank>0x493fdca1b0acd3fc4f3fad6ecaccbc1d6353d8e3</a>,199.17025623540033,84.98953340025756,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x5450a98bd84b8e0708a2a3d55e6c048f15977cd1 target=_blank>0x5450a98bd84b8e0708a2a3d55e6c048f15977cd1</a>,198.43716916510263,84.67671195179426,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x99e2626dafc34ae5dd249edf01d0b04407ef99a0 target=_blank>0x99e2626dafc34ae5dd249edf01d0b04407ef99a0</a>,184.10709818361832,78.56181272271724,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xe9a19a362103200513bbf12f86625c5fc5a54da5 target=_blank>0xe9a19a362103200513bbf12f86625c5fc5a54da5</a>,184.07013552167376,78.54604008953758,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x9d422d3de7c25b114ae5751f4e44c90c2e0d7bf3 target=_blank>0x9d422d3de7c25b114ae5751f4e44c90c2e0d7bf3</a>,182.09848222580175,77.70470013842967,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x9e66717f8ad44b9a465638bce39b344746c75010 target=_blank>0x9e66717f8ad44b9a465638bce39b344746c75010</a>,169.1464309798042,72.17782673484008,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xb91f22ec5708c831803158e7c352635e0165ed6d target=_blank>0xb91f22ec5708c831803158e7c352635e0165ed6d</a>,168.56457645001086,71.92953893359574,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x6c082b7d49d76dc357339a3a03e96f5cfe62382d target=_blank>0x6c082b7d49d76dc357339a3a03e96f5cfe62382d</a>,159.26446921413725,67.96101577411822,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0x0fba83a04d487beb8564efb1863c11500ba00557 target=_blank>0x0fba83a04d487beb8564efb1863c11500ba00557</a>,150.00014158758543,64.00776041797128,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xa0bde263c939f2d03dd6b1c3b5272fbbf8f93a0c target=_blank>0xa0bde263c939f2d03dd6b1c3b5272fbbf8f93a0c</a>,128.6418755360939,54.893803845010915,,2022-11-15 12:00:00.000
<a href=https://celoscan.io/address/0xead883e02a6222778abdf6147abd719039420128 target=_blank>0xead883e02a6222778abdf6147abd719039420128</a>,127.95792300300953,54.60194898799822,,2022-11-15 12:00:00.000
